#,,,,,,,,,,,,,,,
output,TimingsInterval,output,Output,Timing statistics output interval,Interval,0,,,FALSE,,,,,,"Timings statistics output interval"
*output,TimeSplitInterval,,Output,Time splitting interval,Interval,0X,,,TRUE,,,,,,"Time splitting interval, after which a new output file is started. value+unit, e.g. '1 M', valid units: Y,M,D,h,m,s."
output,MapFormat,output,Output,Map file output format:NetCDF|Tecplot|Both,1|2|3,4,1,3,TRUE,,,,,,"Map file format (1: NetCDF, 2: Tecplot, 3: NetCFD and Tecplot)"
output,Wrihis_balance,output,His,Write mass balance totals,0|1,1,,,FALSE,,WriteHisFile,,,,"Write mass balance totals to his file (1: yes, 0: no)"
output,Wrihis_structure_gen,output,His,Write general structure parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write general structure parameters to his file (1: yes, 0: no)"
output,Wrihis_structure_dam,output,His,Write dam parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write dam parameters to his file (1: yes, 0: no)"
output,Wrihis_structure_pump,output,His,Write pump parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write pump parameters to his file (1: yes, 0: no)"
output,Wrihis_structure_gate,output,His,Write gate parameters,0|1,1,,,FALSE,,WriteHisFile,,,,"Write gate parameters to his file (1: yes, 0: no)"
output,Wrimap_waterlevel_s0,output,Map,Write water levels for previous time step,0|1,1,,,FALSE,,WriteMapFile,,,,"Write water levels for previous time step to map file (1: yes, 0: no)"
output,Wrimap_waterlevel_s1,output,Map,Write water levels,0|1,1,,,FALSE,,WriteMapFile,,,,"Write water levels to map file (1: yes, 0: no)"
output,Wrimap_velocity_component_u0,output,Map,Write velocity component for previous time step,0|1,1,,,FALSE,,WriteMapFile,,,,"Write velocity component for previous time step to map file (1: yes, 0: no)"
output,Wrimap_velocity_component_u1,output,Map,Write velocity component,0|1,1,,,FALSE,,WriteMapFile,,,,"Write velocity component to map file (1: yes, 0: no)"
output,Wrimap_velocity_vector,output,Map,Write cell-center velocity vectors,0|1,1,,,FALSE,,WriteMapFile,,,,"Write cell-center velocity vectors to map file (1: yes, 0: no)"
output,Wrimap_upward_velocity_component,output,Map,Write upward velocity component,0|1,0,,,FALSE,,WriteMapFile,,,,"Write upward velocity component on cell interfaces (1: yes, 0: no)"
output,Wrimap_density_rho,output,Map,Write flow density,0|1,1,,,FALSE,,WriteMapFile,,,,"Write flow density to map file (1: yes, 0: no)"
output,Wrimap_horizontal_viscosity_viu,output,Map,Write horizontal viscosity,0|1,1,,,FALSE,,WriteMapFile,,,,"Write horizontal viscosity to map file (1: yes, 0: no)"
output,Wrimap_horizontal_diffusivity_diu,output,Map,Write horizontal diffusivity,0|1,1,,,FALSE,,WriteMapFile,,,,"Write horizontal diffusivity to map file (1: yes, 0: no)"
output,Wrimap_flow_flux_q1,output,Map,Write flow flux,0|1,1,,,FALSE,,WriteMapFile,,,,"Write flow flux to map file (1: yes, 0: no)"
output,Wrimap_spiral_flow,output,Map,Write spiral flow,0|1,1,,,FALSE,,SecondaryFlow && WriteMapFile,,,,"Write spiral flow to map file (1: yes, 0: no)"
output,Wrimap_numlimdt,output,Map,Write the number of times a cell was Courant limiting,0|1,0,,,FALSE,,WriteMapFile,,,,"Write the number times a cell was Courant limiting to map file (1: yes, 0: no)"
output,Wrimap_taucurrent,output,Map,Write the shear stress,0|1,1,,,FALSE,,WriteMapFile,,,,"Write the shear stress to map file (1: yes, 0: no)"
output,Wrimap_chezy,output,Map,Write the chezy roughness,0|1,1,,,FALSE,,WriteMapFile,,,,"Write the chezy roughness to map file (1: yes, 0: no)"
output,Wrimap_turbulence,output,Map,Write vicww k and eps,0|1,1,,,FALSE,,WriteMapFile,,,,"Write vicww, k and eps to map-file (1: yes, 0: no)"
output,Wrimap_wind,output,Map,Write wind velocities,0|1,1,,,FALSE,,WriteMapFile,,,,"Write wind velocities to map file (1: yes, 0: no)"
output,Wrimap_heat_fluxes,output,Map,Write heat fluxes,0|1,0,,,FALSE,,WriteMapFile && Temperature=1|3|5,,,,"Write heat fluxes to map file (1: yes, 0: no)"
output,Richardsononoutput,output,Output,Write Richardson numbers?,0|1,1,,,FALSE,,,,,,"Write Richardson numbers (1: yes, 0: no)"
output,MapOutputTimeVector,output,Map,Specific Map Output Times,FileName,,,,FALSE,,WriteMapFile,,,,"File (*.mpt) containing fixed map output times (s) w.r.t. RefDate"
output,FullGridOutput,output,Map,Full Grid Output,0|1,0,0,1,TRUE,,,,,,"Full grid output mode (0: compact, 1: full time-varying grid data)"
output,EulerVelocities,output,Map,Full Grid Output,0|1,0,0,1,TRUE,,,,,,"Euler velocities output (0: GLM, 1: Euler velocities)"
